,clientid,museum_id,museum_list,features
0,xrtluezwky,"['7a2966b5-97fa-4cd3-9408-9e415182ca4e', 'f64adebc-d16c-4e0d-8c2a-ab0e2f0f28ba', 'a2c1a9f7-97b2-493a-a04c-a760d4066ba9', 'a42cba4d-03ab-449a-8fb5-a24fb363afa5', '3f3b1b62-9a79-46dd-97dd-3a3e6edf74d1', '1335f2de-05b0-4351-8cae-1cb1263b3791', '9f10ad8a-4d3c-4d7e-ab05-5c1bf5adc3f0', '044424ba-e4e7-4de8-b88c-ccaf14cf4c59', '971a3945-faba-4021-8d5b-5b6fcd124640', '46f074e4-5e2b-46f4-a279-85a0ae2c0026']","['Batavialand', 'Rijksmuseum Boerhaave', 'Museum van de Geest | Dolhuys', 'Belasting & Douane Museum', 'Zeeuws Maritiem MuZEEum', 'Het Scheepvaartmuseum', 'Mariniersmuseum', 'Honig Breethuis', 'Zuiderzeemuseum', ""Museum In 't Houten Huis""]","['restaurant', 'exp stories', 'naval']"
1,oiephqdnwc,"['cb0ac5e1-e2e8-429e-9b48-54414bf84d2b', '095343bc-bce6-4c73-a7b2-01a75c9b2efa', '92652b8f-7600-4bee-8640-1c40b21a32cf', '39602e5d-e0c7-4304-aa89-ba9d234d12fa', 'f7e3d4b2-ae53-41c5-aa79-cfa323796de7', '0c2e2821-f3fd-4403-8b5a-37cb256b76a2', 'cda45f48-2deb-4062-bd6f-ad4da92c8114', '832cd1d6-c933-4279-8ae6-1e3fa38853a2', 'a6fc14aa-84ee-4c59-8801-baf29c2557dd', '630f0ad9-d790-4a77-a847-e7acb31be6d8']","['Museum van de Geest | Outsider Art', 'NEMO Science Museum', 'Museum Van Loon', 'Het Cuypershuis', 'Paviljoen Nederland en WOI', 'Kamp Westerbork', 'Museummolen en molenwinkel De Walvisch', 'Museum de Kantfabriek', 'Museum Huis Doorn', 'De Hollandsche Manege']","['discovery anthropology', 'historic_location', 'disabled']"
2,yntuvlbcka,"['7810d0eb-0034-457b-9cf7-ae7aa21e104f', '095343bc-bce6-4c73-a7b2-01a75c9b2efa', '044424ba-e4e7-4de8-b88c-ccaf14cf4c59', '424e8423-e43b-48e8-[iban]', '23eaf7fc-a6ca-40a3-87c5-257dca174595', '39b0a7b4-6bf6-4c5d-a29a-0e4266055be1', 'f42e58c1-d6e6-4bdb-aa51-e0af569e31df', 'd1e42c4d-d176-4833-98a8-a3fb4a725b91', '4b596778-4379-48da-a946-0d04e39e3cea', 'e9ad0209-89ad-4e53-a353-b7328562f8e6']","['Rijksmuseum Amsterdam', 'NEMO Science Museum', 'Honig Breethuis', 'Comenius Museum', 'Nationaal Onderduikmuseum', 'Museum De Waag', 'Joods Historisch Museum', 'Museumpark Archeon', 'Museum Het Pakhuis', 'Universiteitsmuseum Groningen']","['historic_museum', 'disabled', 'nature tech']"
3,qzgsjbdahl,"['4981f5e2-5430-48aa-a8e0-726868672a4d', 'be9f0da1-1fde-448d-845a-cd231dac8c3e', '5ebaa739-b1a4-443b-9cde-6c0b18e81607', '9967b239-a72b-4ad5-9215-c6383b7229d7', '621c0554-f8d1-454c-9218-e60683a536ee', '832cd1d6-c933-4279-8ae6-1e3fa38853a2', '4b596778-4379-48da-a946-0d04e39e3cea', '944a4c15-58c0-44dc-8f8a-c65b44179c16', '1e3aaa11-c04f-43bd-9707-58401ee41056', 'e9ad0209-89ad-4e53-a353-b7328562f8e6']","['Museum Valkenburg', 'Leudal Museum', 'Museon', 'Miramar Zeemuseum', 'mij | museum ijsselstein', 'Museum de Kantfabriek', 'Museum Het Pakhuis', 'Missiemuseum Steyl', 'Hunebedcentrum', 'Universiteitsmuseum Groningen']","['exhibition', 'nature tech', 'parking']"
4,xqgihojvdu,"['029464f3-265b-4b69-a71d-cdd346b53c34', 'd9c3694b-8999-46e7-9264-66e2ca190c86', 'f9453fa1-3fe4-4c3e-a980-174ddae906fc', 'd280a91d-ebc1-4607-afb9-e38a67c862d0', '33fdc6ef-026e-4a2d-afc1-8b56f1ed6a08', '60780e37-d503-4b56-b1d5-a46c2358eb41', 'dffe8ae8-e39f-49d2-a41b-004775a406a8', '98bfd0ed-dbf9-4d89-ae77-bba0a13ce4d0', 'f42e58c1-d6e6-4bdb-aa51-e0af569e31df', '5ebaa739-b1a4-443b-9cde-6c0b18e81607']","['Tropenmuseum Junior', 'Veiligheidsmuseum PIT', 'Embassy of the Free Mind', 'Wereldmuseum Rotterdam', 'Museum Volkenkunde', 'Streekmuseum Etten Leur', 'Portugese Synagoge Amsterdam', 'Humanity House', 'Joods Historisch Museum', 'Museon']","['library', 'scavenger', 'ethnology']"
5,gikysqjxow,"['39c0d207-7edc-4e51-82bb-e0d0da3576d4', 'd0077c9a-8102-4749-ba85-fe2e8b3ef53d', '095343bc-bce6-4c73-a7b2-01a75c9b2efa', '54f9204e-e6fd-4ea3-a352-84484292b8ba', '6d4868c9-74a6-41f4-8c23-cabe36c82361', 'f82c9249-ae42-4690-bcbc-9db3f55db2d0', '97dca6c1-6b1a-4ffe-a048-83ecce6707a5', '0d9b11c5-4842-4d97-b105-908bca7c8fa5', 'd9c3694b-8999-46e7-9264-66e2ca190c86', '3f3b1b62-9a79-46dd-97dd-3a3e6edf74d1']","['Stadhuismuseum Zierikzee', 'GeoFort', 'NEMO Science Museum', 'PreHistorisch Dorp', 'Nationaal Onderwijsmuseum', 'Natuurmuseum Fryslân', 'Beeld en Geluid Den Haag', 'Museum Speelklok', 'Veiligheidsmuseum PIT', 'Zeeuws Maritiem MuZEEum']","['scavenger', 'discovery anthropology', 'tech']"
6,lzxuehvtsc,"['3caa2392-510f-4c85-a489-b83e8200ff90', '9231914a-1dac-4afe-b28a-cc37ee7c5bfd', '95a74653-495e-4420-82e0-a1a6195f974d', '3f3b1b62-9a79-46dd-97dd-3a3e6edf74d1', '1335f2de-05b0-4351-8cae-1cb1263b3791', 'd9c3694b-8999-46e7-9264-66e2ca190c86', 'a2040f47-849b-4ca6-967e-adee1ee5a930', 'a42cba4d-03ab-449a-8fb5-a24fb363afa5', '5ebaa739-b1a4-443b-9cde-6c0b18e81607', '7810d0eb-0034-457b-9cf7-ae7aa21e104f']","['Luchtvaartmuseum Aviodrome', 'Streek & Landbouwmuseum Goemanszorg', 'Museum De Lakenhal', 'Zeeuws Maritiem MuZEEum', 'Het Scheepvaartmuseum', 'Veiligheidsmuseum PIT', 'TextielMuseum', 'Belasting & Douane Museum', 'Museon', 'Rijksmuseum Amsterdam']","['exhibition', 'culture', 'parking']"
7,ypfrvmogze,"['9231914a-1dac-4afe-b28a-cc37ee7c5bfd', '9bcb7330-2cae-44b4-9fca-9f6e1c4501e5', '1a918684-33d5-485a-80b7-90a8086803ef', 'd6dceab9-27ce-41aa-9be2-9e5189ba51f0', '1cf7d97e-57d6-4550-be98-8d19ea5ac3a5', 'f82c9249-ae42-4690-bcbc-9db3f55db2d0', 'a001e606-6873-4420-92be-8c458691bf35', 'd393d962-7ee9-411b-8c60-c0879d6e3fd7', '5ebaa739-b1a4-443b-9cde-6c0b18e81607', 'd183dcdd-900b-4721-b8a0-c44912e8ce7f']","['Streek & Landbouwmuseum Goemanszorg', 'Natuurcentrum Ameland', 'Buitenplaats Kasteel Wijlre', 'Muzeeaquarium Delfzijl', 'Pieter Vermeulen Museum', 'Natuurmuseum Fryslân', 'Natuurmuseum Brabant', 'Micropia', 'Museon', 'Fruitteeltmuseum']","['parking', 'gardens', 'exp stories']"
8,kuerojcvza,"['424e8423-e43b-48e8-[iban]', 'e89e2757-e3e7-4d22-bba5-58f4164a0105', '23eaf7fc-a6ca-40a3-87c5-257dca174595', 'c5ad38ca-1303-43d2-adee-04bb0e3268f6', '01ab8bee-401f-4c85-a742-c2198fbcef28', '179e0120-23f9-434b-804b-172effcfc85d', '7810d0eb-0034-457b-9cf7-ae7aa21e104f', 'f42e58c1-d6e6-4bdb-aa51-e0af569e31df', 'e9ad0209-89ad-4e53-a353-b7328562f8e6', '044424ba-e4e7-4de8-b88c-ccaf14cf4c59']","['Comenius Museum', 'Museum Staphorst', 'Nationaal Onderduikmuseum', 'Stedelijk Museum Alkmaar', 'Stedelijk Museum Amsterdam', 'De Nieuwe Kerk', 'Rijksmuseum Amsterdam', 'Joods Historisch Museum', 'Universiteitsmuseum Groningen', 'Honig Breethuis']","['disabled', 'discovery anthropology', 'exhibition']"
9,ymixqdruev,"['39c0d207-7edc-4e51-82bb-e0d0da3576d4', 'd0077c9a-8102-4749-ba85-fe2e8b3ef53d', '095343bc-bce6-4c73-a7b2-01a75c9b2efa', '54f9204e-e6fd-4ea3-a352-84484292b8ba', '6d4868c9-74a6-41f4-8c23-cabe36c82361', 'f82c9249-ae42-4690-bcbc-9db3f55db2d0', '97dca6c1-6b1a-4ffe-a048-83ecce6707a5', '0d9b11c5-4842-4d97-b105-908bca7c8fa5', 'd9c3694b-8999-46e7-9264-66e2ca190c86', '3f3b1b62-9a79-46dd-97dd-3a3e6edf74d1']","['Stadhuismuseum Zierikzee', 'GeoFort', 'NEMO Science Museum', 'PreHistorisch Dorp', 'Nationaal Onderwijsmuseum', 'Natuurmuseum Fryslân', 'Beeld en Geluid Den Haag', 'Museum Speelklok', 'Veiligheidsmuseum PIT', 'Zeeuws Maritiem MuZEEum']","['discovery anthropology', 'scavenger', 'tech']"
10,yjgciuvrte,"['770fa717-5ed6-4ab2-ba57-5b18a817b497', 'b2c2237c-a0b5-4d94-99b9-c71b8ede2fc5', 'c79c20d2-9c0c-4a88-823b-6f7842a46562', 'cbebd2e6-4fd8-4bd8-a455-5310d4895828', 'fde0ab33-2d85-4f29-a0fb-6e13a6f52142', '053014de-f18f-45e3-8dc6-c3f907646311', '56518036-a7ca-43fe-b010-2ddfcec6aca3', '10f92ca9-be97-40d2-b2ad-cb99d5154981', '1a918684-33d5-485a-80b7-90a8086803ef', '078fe561-4a1d-4712-b204-11913bdd57b4']","['Museum Henriette Polak', 'Stedelijk Museum Zutphen', 'Museum Beelden aan Zee', 'De Appel', 'Het Nieuwe Instituut', 'Museum De Domijnen, afdeling Hedendaagse Kunst', 'Mauritshuis', 'Marres, Huis voor Hedendaagse Kunst', 'Buitenplaats Kasteel Wijlre', 'Kunstvereniging Diepenheim']","['exhibitions artists', 'art_galleries', 'visual']"
11,izflvcyhrm,"['c47b5df9-92d4-417b-a80b-61b3a787bad9', '8fae9e9b-5c62-477b-9ccc-d9d3ec1d695c', '8061314a-3e6b-48fe-9f8e-73d62660147d', '4c123cbb-afaa-4150-94ff-4b94dfc60b4f', '2aab8e4a-58db-4bf4-afe8-06a444b8e56c', '1f85673a-ba18-4aaf-821a-baf56c7efea7', '95a74653-495e-4420-82e0-a1a6195f974d', 'ce2b5a40-c6a4-4342-b4cb-ebc677e7af8f', 'a28f5f86-7181-44e8-9dcc-12ca3f94b4a7', '38609b0d-35a3-43ce-9896-d7c42996b702']","['Museum MORE', 'Nederlands Zilvermuseum', 'Foam Fotografiemuseum Amsterdam', 'Museum Helmond', 'Keramiekmuseum Princessehof', 'Hermitage Amsterdam', 'Museum De Lakenhal', 'Museum De Wieger', 'Heerenveen Museum', 'Museum Slager']","['scavenger', 'exhibitions artists', 'restaurant']"
12,hsbrdgfokp,"['17aed04d-9186-4452-b263-0de3dfe7f6f2', '80a37d9f-37d1-466f-96c2-b65044666fbe', '9f88e8ae-c589-427e-becb-1e071b215cd1', '30f51fcc-b373-4b85-9ba0-40d958542540', '3b3c0cbf-7176-4d16-bc60-89eeeb679a76', 'dc333343-ecdf-4502-a6b7-35b8ba5c1684', '55536edf-d8c3-4415-aef5-5ffeb76a2bd5', 'c2219eac-c939-49f6-ba34-325d739caf9b', 'a5e644b6-829e-477a-956f-91eb4fa4e1a4', '1f8bb764-3a9f-4159-b775-829e80c953a2']","['Slot Zuylen', 'Kasteel Duivenvoorde', 'Kasteel Keukenhof', 'Kasteel Doornenburg', 'Kasteel Radboud', 'Kasteel Doorwerth', 'Kasteel Amerongen', 'Kasteel Rosendael', 'Kasteel Cannenburch', 'Rijksmuseum Muiderslot']","['castles', 'culture', 'historical collection']"
13,tusfxaqecg,"['2725e4ae-3118-48ba-85d9-9b6b646fb7ab', 'bf3dca2d-4523-45ce-84f0-ba0c9e3be824', '209fe943-8c16-4342-888c-d752adc50e82', '09d1c15b-8b4d-41e7-ba67-cb18d29ea95b', 'ef3c203e-a858-4f66-b2c8-59793913a386', 'ce103d55-e291-48e2-ab48-7e464261985f', '689733f3-0f0a-411d-b5b4-a33dd39639f0', '39b0a7b4-6bf6-4c5d-a29a-0e4266055be1', 'cfcd6f00-5b4b-4738-951b-5feb1945e644', 'f70e0b91-81dd-4f8b-b5e4-e98ca0970b40']","['Heiligenbeeldenmuseum', 'Westlands Museum', 'Fries Verzetsmuseum', 'MOW | Museum Westerwolde', 'Jopie Huisman Museum', 'Museum Maassluis', 'Museum Weesp', 'Museum De Waag', 'Het Noordbrabants Museum', 'Purmerends Museum']","['weelchair', 'exhibition', 'historic_museum']"
14,dfghqyalit,"['4d1d7577-a12c-4f3b-a80a-d01b47d99488', '1a918684-33d5-485a-80b7-90a8086803ef', '64da5853-9fae-4bd1-a0e0-47a7c0e0db09', '673dafbb-e461-4ffb-ab3c-f857358c77a7', 'f5520586-362f-4ce3-a624-0be40270f822', 'b2398575-3c86-42a2-b07c-886384eb9add', 'c4cc477e-1442-4ef9-96ea-539e46356b07', 'e9ad0209-89ad-4e53-a353-b7328562f8e6', '7e411587-1b9d-44f9-ada4-5305bea2798e', 'b5d597b1-730f-402b-bc6e-a86cadebd973']","['Museum Bussemakerhuis', 'Buitenplaats Kasteel Wijlre', 'Frans Hals Museum Hal', 'Cube Design Museum', 'Molenmuseum De Valk', 'Museum Wierdenland Ezinge', 'Louis Couperus Museum', 'Universiteitsmuseum Groningen', 'Museum Boijmans Van Beuningen', 'Geologisch Museum Hofland']","['national speciality', 'library', 'nature']"
15,ksuiwzypvx,"['044424ba-e4e7-4de8-b88c-ccaf14cf4c59', 'd3f20e16-cca3-412c-8c94-812eb7999f80', '98910334-b730-446f-9b09-a7cf440699f6', '4f05881b-f742-480c-b13d-91d99c6fc4a2', 'a6fc14aa-84ee-4c59-8801-baf29c2557dd', '0c2e2821-f3fd-4403-8b5a-37cb256b76a2', '4ed3950e-9848-4acc-b32c-17b853e757be', 'cda45f48-2deb-4062-bd6f-ad4da92c8114', '630f0ad9-d790-4a77-a847-e7acb31be6d8', '9d6fdbeb-e330-4eb0-9fa7-cd26adfe7413']","['Honig Breethuis', 'Museummolen Schermerhorn', 'Anne Frank Huis', 'Veenkoloniaal Museum', 'Museum Huis Doorn', 'Kamp Westerbork', 'Museum Het Rembrandthuis', 'Museummolen en molenwinkel De Walvisch', 'De Hollandsche Manege', 'Museum W']","['parking', 'historic_location', 'nature tech']"
16,bzlhaxtorf,"['8061314a-3e6b-48fe-9f8e-73d62660147d', '06e54795-1e78-4c11-b824-7650f03eb1d8', '0f9fa591-7382-4168-9ce2-c6db21516047', '56518036-a7ca-43fe-b010-2ddfcec6aca3', 'c4ec2b8c-2aef-4e26-893a-ead4f7703e53', '7e8f969b-8f8b-4950-8028-f80b4a19c0db', '2aab8e4a-58db-4bf4-afe8-06a444b8e56c', 'd7f027c1-49fa-4fa8-a661-43598ed47263', '2fc39c27-ca42-462c-b8a5-6b8fdb927961', '60dcdaf1-a16f-4a63-877b-1734d0e74d8d']","['Foam Fotografiemuseum Amsterdam', 'Kunstfort bij Vijfhuizen', 'Eye Filmmuseum', 'Mauritshuis', 'Museum de Buitenplaats', 'Museum Krona', 'Keramiekmuseum Princessehof', 'Kunsthal  Rotterdam', 'Van Abbemuseum', 'Kunstmuseum Den Haag']","['library', 'castles cluster', 'exhibition']"
17,sngqtlvwre,"['fb32cee8-c9ce-47fa-b7f0-1d0b814b759e', '9dd3fd7c-9281-4e0b-a661-909e597b93ee', '54f9204e-e6fd-4ea3-a352-84484292b8ba', 'bf8b8c20-c838-44b9-a574-303d4b3e66e8', '3f3b1b62-9a79-46dd-97dd-3a3e6edf74d1', '95a74653-495e-4420-82e0-a1a6195f974d', 'a42cba4d-03ab-449a-8fb5-a24fb363afa5', '5ebaa739-b1a4-443b-9cde-6c0b18e81607', '0d9b11c5-4842-4d97-b105-908bca7c8fa5', 'd9c3694b-8999-46e7-9264-66e2ca190c86']","['Nationaal Gevangenismuseum', 'Museum Rotterdam', 'PreHistorisch Dorp', 'Teylers Museum', 'Zeeuws Maritiem MuZEEum', 'Museum De Lakenhal', 'Belasting & Douane Museum', 'Museon', 'Museum Speelklok', 'Veiligheidsmuseum PIT']","['weelchair', 'scavenger', 'culture']"
18,vagnhxkzce,"['b1d4586f-c77c-43f7-bb72-649f1af68575', 'bf8b8c20-c838-44b9-a574-303d4b3e66e8', '1f85673a-ba18-4aaf-821a-baf56c7efea7', 'd0077c9a-8102-4749-ba85-fe2e8b3ef53d', 'a42cba4d-03ab-449a-8fb5-a24fb363afa5', '5ebaa739-b1a4-443b-9cde-6c0b18e81607', 'f82c9249-ae42-4690-bcbc-9db3f55db2d0', '54f9204e-e6fd-4ea3-a352-84484292b8ba', '0d9b11c5-4842-4d97-b105-908bca7c8fa5', '3f3b1b62-9a79-46dd-97dd-3a3e6edf74d1']","['Philips Museum', 'Teylers Museum', 'Hermitage Amsterdam', 'GeoFort', 'Belasting & Douane Museum', 'Museon', 'Natuurmuseum Fryslân', 'PreHistorisch Dorp', 'Museum Speelklok', 'Zeeuws Maritiem MuZEEum']","['scavenger', 'trainstation', 'exp stories']"
19,sozveiacjh,"['2ed9bac7-8ebe-479a-9bf8-6b837c7f0e90', 'd9c3694b-8999-46e7-9264-66e2ca190c86', '5ea552c8-0db1-4e75-b6b0-d5b5933a5f2f', '2aab8e4a-58db-4bf4-afe8-06a444b8e56c', 'ce2b5a40-c6a4-4342-b4cb-ebc677e7af8f', '4c123cbb-afaa-4150-94ff-4b94dfc60b4f', 'f76d5813-3efb-44c8-beff-5d2a569d7eb3', '38609b0d-35a3-43ce-9896-d7c42996b702', '1f85673a-ba18-4aaf-821a-baf56c7efea7', '71728b2c-4b17-4855-8663-98a7788acaf0']","['Museum van Bommel van Dam', 'Veiligheidsmuseum PIT', 'Limburgs Museum', 'Keramiekmuseum Princessehof', 'Museum De Wieger', 'Museum Helmond', 'Museum Gouda', 'Museum Slager', 'Hermitage Amsterdam', 'Groninger Museum']","['scavenger', 'trainstation', 'visual']"
20,lzhtxywcdi,"['6ba07d19-806f-4d76-b580-c15b8d5e5157', 'f82c9249-ae42-4690-bcbc-9db3f55db2d0', 'ab5e9944-251c-48d4-879d-115525f2e298', 'f57a988c-883e-4f75-8dc6-7d5f76d005e5', 'a42cba4d-03ab-449a-8fb5-a24fb363afa5', '0d9b11c5-4842-4d97-b105-908bca7c8fa5', '3f3b1b62-9a79-46dd-97dd-3a3e6edf74d1', '0aa09155-261b-4190-a561-e593ca877e24', '1e0cce9a-388c-4c99-b2c6-654ad23574aa', '5a140fbe-2efc-42e1-ad57-c01ac3a7b409']","['Universiteitsmuseum Utrecht', 'Natuurmuseum Fryslân', 'Natuurhistorisch Museum Rotterdam', 'Museum Terra Maris', 'Belasting & Douane Museum', 'Museum Speelklok', 'Zeeuws Maritiem MuZEEum', 'Museum voor anatomie en pathologie', 'Gelders Geologisch Museum', 'Observeum Burgum']","['nature', 'exhibition', 'visual historical art']"
21,dcfmzarypu,"['798b12be-0127-4f41-91df-1a5e71af1e37', '0d9b11c5-4842-4d97-b105-908bca7c8fa5', 'd94a7ad1-c6b5-45e5-9b97-4597799ea184', '6add9957-7a8c-469f-83da-ff169b0f2050', '1d9c7610-ab17-4f68-ae48-9cefefc32b20', '3caa2392-510f-4c85-a489-b83e8200ff90', 'a42cba4d-03ab-449a-8fb5-a24fb363afa5', '5ebaa739-b1a4-443b-9cde-6c0b18e81607', '97dca6c1-6b1a-4ffe-a048-83ecce6707a5', 'd9c3694b-8999-46e7-9264-66e2ca190c86']","['De Looierij', 'Museum Speelklok', 'Nederlands Steendrukmuseum', 'Louwman Museum', 'Continium discovery center', 'Luchtvaartmuseum Aviodrome', 'Belasting & Douane Museum', 'Museon', 'Beeld en Geluid Den Haag', 'Veiligheidsmuseum PIT']","['tech', 'exhibition', 'exp stories']"
22,wntcvlrjgz,"['39602e5d-e0c7-4304-aa89-ba9d234d12fa', '23eaf7fc-a6ca-40a3-87c5-257dca174595', '424e8423-e43b-48e8-[iban]', '39b0a7b4-6bf6-4c5d-a29a-0e4266055be1', '179e0120-23f9-434b-804b-172effcfc85d', '095343bc-bce6-4c73-a7b2-01a75c9b2efa', 'e9ad0209-89ad-4e53-a353-b7328562f8e6', 'f42e58c1-d6e6-4bdb-aa51-e0af569e31df', '01ab8bee-401f-4c85-a742-c2198fbcef28', 'a8d715f7-82f5-4df4-9308-0d33c4c1eaa2']","['Het Cuypershuis', 'Nationaal Onderduikmuseum', 'Comenius Museum', 'Museum De Waag', 'De Nieuwe Kerk', 'NEMO Science Museum', 'Universiteitsmuseum Groningen', 'Joods Historisch Museum', 'Stedelijk Museum Amsterdam', 'Koninklijk Paleis Amsterdam']","['culture', 'exhibition', 'disabled']"
23,hfojcbmqku,"['39c0d207-7edc-4e51-82bb-e0d0da3576d4', 'd0077c9a-8102-4749-ba85-fe2e8b3ef53d', '095343bc-bce6-4c73-a7b2-01a75c9b2efa', '54f9204e-e6fd-4ea3-a352-84484292b8ba', '6d4868c9-74a6-41f4-8c23-cabe36c82361', 'f82c9249-ae42-4690-bcbc-9db3f55db2d0', '97dca6c1-6b1a-4ffe-a048-83ecce6707a5', '0d9b11c5-4842-4d97-b105-908bca7c8fa5', 'd9c3694b-8999-46e7-9264-66e2ca190c86', '3f3b1b62-9a79-46dd-97dd-3a3e6edf74d1']","['Stadhuismuseum Zierikzee', 'GeoFort', 'NEMO Science Museum', 'PreHistorisch Dorp', 'Nationaal Onderwijsmuseum', 'Natuurmuseum Fryslân', 'Beeld en Geluid Den Haag', 'Museum Speelklok', 'Veiligheidsmuseum PIT', 'Zeeuws Maritiem MuZEEum']","['visual', 'discovery anthropology', 'scavenger']"
